[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[10, 8, 9, 12, 2, 5, 6], ['131232', '121323', '113223', '113322', '131322', '121332', '113232'], [0, 5, 4, 1, 4, 2, 3]]
[[8, 5, 9, 13, 6, 2, 10], ['121323', '121332', '113223', '121233', '113232', '131322', '131232'], [5, 0, 2, 4, 0, 2, 3]]
[[2, 5, 8, 12, 9, 11, 6], ['131322', '121332', '121323', '113322', '113223', '221331', '113232'], [2, 3, 5, 0, 3, 1, 2]]
[[11, 5, 8, 2, 9, 13, 6], ['221331', '121332', '121323', '131322', '113223', '121233', '113232'], [0, 2, 0, 1, 2, 4, 5]]
[[6, 5, 9, 2, 8, 13, 12], ['113232', '121332', '113223', '131322', '121323', '121233', '113322'], [1, 3, 4, 0, 3, 0, 4]]
[[6, 11, 12, 8, 5, 2, 10], ['113232', '221331', '113322', '121323', '121332', '131322', '131232'], [5, 3, 2, 1, 3, 4, 2]]
[[11, 2, 13, 6, 10, 5, 8], ['221331', '131322', '121233', '113232', '131232', '121332', '121323'], [0, 1, 5, 1, 4, 3, 0]]
[[6, 8, 10, 12, 2, 13, 5], ['113232', '121323', '131232', '113322', '131322', '121233', '121332'], [2, 0, 1, 3, 5, 5, 0]]
[[6, 12, 2, 11, 5, 13, 8], ['113232', '113322', '131322', '221331', '121332', '121233', '121323'], [3, 2, 5, 2, 0, 1, 1]]
[[11, 5, 9, 10, 6, 2, 12], ['221331', '121332', '113223', '131232', '113232', '131322', '113322'], [4, 0, 2, 4, 5, 5, 1]]
[[11, 6, 10, 2, 13, 9, 5], ['221331', '113232', '131232', '131322', '121233', '113223', '121332'], [1, 2, 2, 4, 5, 0, 5]]
[[2, 9, 5, 6, 12, 13, 10], ['131322', '113223', '121332', '113232', '113322', '121233', '131232'], [3, 5, 3, 0, 1, 4, 4]]
[[5, 6, 12, 13, 11, 9, 2], ['121332', '113232', '113322', '121233', '221331', '113223', '131322'], [0, 4, 1, 1, 3, 4, 2]]
[[13, 6, 12, 5, 11, 2, 10], ['121233', '113232', '113322', '121332', '221331', '131322', '131232'], [0, 3, 0, 3, 0, 0, 5]]
[[5, 7, 8, 9, 10, 11, 2], ['121332', '112233', '121323', '113223', '131232', '221331', '131322'], [4, 2, 0, 2, 5, 1, 1]]
[[9, 5, 7, 10, 8, 12, 2], ['113223', '121332', '112233', '131232', '121323', '113322', '131322'], [3, 2, 5, 5, 0, 0, 5]]
[[8, 7, 9, 13, 2, 10, 5], ['121323', '112233', '113223', '121233', '131322', '131232', '121332'], [0, 3, 0, 3, 3, 4, 1]]
[[7, 2, 9, 8, 12, 5, 11], ['112233', '131322', '113223', '121323', '113322', '121332', '221331'], [4, 0, 1, 1, 1, 0, 5]]
[[8, 5, 11, 2, 13, 9, 7], ['121323', '121332', '221331', '131322', '121233', '113223', '112233'], [1, 2, 4, 4, 1, 4, 5]]
[[8, 2, 7, 13, 5, 9, 12], ['121323', '131322', '112233', '121233', '121332', '113223', '113322'], [0, 5, 5, 3, 4, 3, 1]]
[[2, 5, 10, 12, 7, 11, 8], ['131322', '121332', '131232', '113322', '112233', '221331', '121323'], [3, 1, 5, 0, 1, 3, 0]]
[[13, 11, 10, 7, 8, 2, 5], ['121233', '221331', '131232', '112233', '121323', '131322', '121332'], [3, 3, 3, 0, 2, 3, 0]]
[[2, 13, 5, 10, 12, 7, 8], ['131322', '121233', '121332', '131232', '113322', '112233', '121323'], [1, 1, 2, 5, 4, 2, 4]]
[[8, 12, 5, 2, 7, 13, 11], ['121323', '113322', '121332', '131322', '112233', '121233', '221331'], [4, 2, 0, 3, 3, 5, 1]]
[[9, 5, 10, 7, 11, 12, 2], ['113223', '121332', '131232', '112233', '221331', '113322', '131322'], [1, 5, 0, 3, 1, 2, 0]]
[[10, 2, 11, 7, 13, 9, 5], ['131232', '131322', '221331', '112233', '121233', '113223', '121332'], [4, 4, 3, 2, 5, 0, 5]]
[[10, 13, 2, 12, 5, 9, 7], ['131232', '121233', '131322', '113322', '121332', '113223', '112233'], [3, 0, 3, 0, 0, 1, 4]]
[[13, 11, 2, 7, 9, 5, 12], ['121233', '221331', '131322', '112233', '113223', '121332', '113322'], [3, 3, 3, 0, 1, 0, 4]]
[[12, 10, 2, 11, 7, 5, 13], ['113322', '131232', '131322', '221331', '112233', '121332', '121233'], [5, 2, 2, 0, 4, 3, 1]]
[[2, 8, 9, 11, 12, 5, 10], ['131322', '121323', '113223', '221331', '113322', '121332', '131232'], [5, 4, 2, 4, 0, 3, 1]]
[[13, 11, 10, 9, 5, 2, 8], ['121233', '221331', '131232', '113223', '121332', '131322', '121323'], [3, 3, 3, 0, 0, 3, 0]]
[[5, 2, 10, 8, 12, 13, 9], ['121332', '131322', '131232', '121323', '113322', '121233', '113223'], [2, 3, 0, 4, 5, 1, 1]]
[[9, 5, 11, 13, 2, 8, 12], ['113223', '121332', '221331', '121233', '131322', '121323', '113322'], [5, 1, 4, 3, 3, 0, 3]]
[[12, 11, 5, 2, 13, 10, 8], ['113322', '221331', '121332', '131322', '121233', '131232', '121323'], [1, 2, 5, 2, 1, 4, 0]]
[[11, 5, 2, 9, 13, 10, 12], ['221331', '121332', '131322', '113223', '121233', '131232', '113322'], [5, 5, 0, 5, 2, 3, 1]]
[[10, 11, 8, 9, 7, 2, 6], ['131232', '221331', '121323', '113223', '112233', '131322', '113232'], [0, 5, 5, 1, 3, 2, 3]]
[[9, 10, 2, 7, 8, 6, 12], ['113223', '131232', '131322', '112233', '121323', '113232', '113322'], [4, 0, 3, 1, 2, 3, 2]]
[[10, 7, 8, 13, 9, 6, 2], ['131232', '112233', '121323', '121233', '113223', '113232', '131322'], [2, 3, 0, 5, 3, 0, 5]]
[[11, 9, 7, 6, 8, 2, 12], ['221331', '113223', '112233', '113232', '121323', '131322', '113322'], [4, 2, 3, 0, 4, 1, 0]]
[[9, 8, 13, 6, 2, 11, 7], ['113223', '121323', '121233', '113232', '131322', '221331', '112233'], [5, 2, 2, 2, 1, 0, 0]]
[[13, 8, 12, 7, 2, 6, 9], ['121233', '121323', '113322', '112233', '131322', '113232', '113223'], [2, 5, 0, 5, 3, 5, 1]]
[[10, 2, 12, 11, 7, 8, 6], ['131232', '131322', '113322', '221331', '112233', '121323', '113232'], [1, 4, 2, 1, 5, 3, 5]]
[[10, 8, 2, 13, 6, 11, 7], ['131232', '121323', '131322', '121233', '113232', '221331', '112233'], [4, 0, 1, 3, 4, 4, 1]]
[[8, 13, 7, 12, 2, 6, 10], ['121323', '121233', '112233', '113322', '131322', '113232', '131232'], [1, 0, 2, 3, 5, 3, 0]]
[[7, 12, 11, 6, 13, 8, 2], ['112233', '113322', '221331', '113232', '121233', '121323', '131322'], [0, 3, 1, 4, 3, 4, 1]]
[[12, 7, 2, 10, 9, 6, 11], ['113322', '112233', '131322', '131232', '113223', '113232', '221331'], [3, 1, 0, 4, 0, 0, 2]]
[[10, 13, 11, 6, 9, 2, 7], ['131232', '121233', '221331', '113232', '113223', '131322', '112233'], [3, 0, 0, 4, 1, 0, 4]]
[[10, 6, 9, 7, 2, 13, 12], ['131232', '113232', '113223', '112233', '131322', '121233', '113322'], [1, 5, 2, 4, 3, 0, 4]]
[[12, 2, 11, 6, 7, 13, 9], ['113322', '131322', '221331', '113232', '112233', '121233', '113223'], [2, 4, 0, 4, 3, 5, 5]]
[[11, 10, 13, 12, 6, 2, 7], ['221331', '131232', '121233', '113322', '113232', '131322', '112233'], [0, 0, 3, 1, 4, 2, 4]]
[[6, 2, 11, 10, 8, 12, 9], ['113232', '131322', '221331', '131232', '121323', '113322', '113223'], [5, 2, 1, 1, 3, 4, 0]]
[[8, 13, 10, 2, 6, 9, 11], ['121323', '121233', '131232', '131322', '113232', '113223', '221331'], [5, 2, 2, 5, 1, 4, 4]]
[[10, 12, 8, 9, 13, 6, 2], ['131232', '113322', '121323', '113223', '121233', '113232', '131322'], [4, 0, 0, 2, 5, 0, 3]]
[[6, 8, 12, 13, 11, 2, 9], ['113232', '121323', '113322', '121233', '221331', '131322', '113223'], [5, 4, 2, 1, 3, 4, 0]]
[[6, 2, 12, 13, 10, 8, 11], ['113232', '131322', '113322', '121233', '131232', '121323', '221331'], [4, 0, 1, 1, 0, 2, 5]]
[[6, 9, 12, 2, 13, 10, 11], ['113232', '113223', '113322', '131322', '121233', '131232', '221331'], [4, 2, 0, 1, 2, 3, 4]]
[[12, 9, 8, 2, 10, 11, 7], ['113322', '113223', '121323', '131322', '131232', '221331', '112233'], [0, 3, 4, 4, 1, 0, 0]]
[[11, 9, 10, 13, 2, 7, 8], ['221331', '113223', '131232', '121233', '131322', '112233', '121323'], [1, 1, 4, 5, 3, 5, 2]]
[[2, 8, 7, 13, 10, 12, 9], ['131322', '121323', '112233', '121233', '131232', '113322', '113223'], [0, 3, 0, 3, 4, 3, 2]]
[[13, 8, 11, 9, 12, 2, 7], ['121233', '121323', '221331', '113223', '113322', '131322', '112233'], [1, 1, 4, 4, 2, 0, 4]]
[[7, 10, 8, 13, 12, 2, 11], ['112233', '131232', '121323', '121233', '113322', '131322', '221331'], [0, 3, 2, 4, 5, 2, 2]]
[[11, 9, 10, 13, 12, 7, 2], ['221331', '113223', '131232', '121233', '113322', '112233', '131322'], [4, 2, 4, 4, 5, 0, 5]]
[[12, 2, 10, 13, 8, 9, 11], ['113322', '131322', '131232', '121233', '121323', '113223', '221331'], [2, 0, 3, 2, 1, 5, 0]]
[[7, 5, 9, 6, 8, 4, 3], ['112233', '121332', '113223', '113232', '121323', '131223', '112332'], [3, 4, 1, 5, 0, 5, 0]]
[[7, 8, 10, 6, 3, 5, 4], ['112233', '121323', '131232', '113232', '112332', '121332', '131223'], [4, 0, 3, 1, 1, 4, 2]]
[[7, 8, 5, 11, 6, 3, 4], ['112233', '121323', '121332', '221331', '113232', '112332', '131223'], [5, 2, 2, 0, 3, 1, 5]]
[[12, 3, 7, 4, 5, 6, 8], ['113322', '112332', '112233', '131223', '121332', '113232', '121323'], [4, 2, 5, 3, 2, 3, 1]]
[[8, 3, 7, 13, 6, 5, 4], ['121323', '112332', '112233', '121233', '113232', '121332', '131223'], [3, 0, 4, 0, 1, 4, 4]]
[[10, 4, 3, 6, 7, 9, 5], ['131232', '131223', '112332', '113232', '112233', '113223', '121332'], [4, 4, 1, 2, 5, 0, 5]]
[[11, 6, 3, 7, 5, 4, 9], ['221331', '113232', '112332', '112233', '121332', '131223', '113223'], [0, 0, 4, 1, 3, 0, 4]]
[[3, 12, 4, 5, 7, 9, 6], ['112332', '113322', '131223', '121332', '112233', '113223', '113232'], [5, 1, 2, 3, 2, 4, 2]]
[[4, 9, 7, 13, 6, 5, 3], ['131223', '113223', '112233', '121233', '113232', '121332', '112332'], [1, 5, 2, 4, 5, 2, 4]]
[[4, 10, 5, 6, 3, 11, 7], ['131223', '131232', '121332', '113232', '112332', '221331', '112233'], [4, 2, 5, 1, 4, 1, 0]]
[[4, 10, 5, 12, 3, 6, 7], ['131223', '131232', '121332', '113322', '112332', '113232', '112233'], [3, 0, 1, 3, 0, 1, 4]]
[[3, 10, 5, 7, 4, 13, 6], ['112332', '131232', '121332', '112233', '131223', '121233', '113232'], [2, 2, 5, 0, 4, 5, 5]]
[[11, 4, 3, 5, 7, 6, 12], ['221331', '131223', '112332', '121332', '112233', '113232', '113322'], [3, 2, 0, 3, 2, 4, 5]]
[[3, 4, 6, 11, 7, 5, 13], ['112332', '131223', '113232', '221331', '112233', '121332', '121233'], [5, 0, 2, 0, 3, 3, 2]]
[[6, 7, 12, 3, 4, 5, 13], ['113232', '112233', '113322', '112332', '131223', '121332', '121233'], [5, 5, 2, 2, 1, 4, 2]]
[[6, 5, 9, 8, 10, 3, 4], ['113232', '121332', '113223', '121323', '131232', '112332', '131223'], [1, 5, 4, 2, 1, 4, 4]]
[[9, 8, 6, 11, 5, 3, 4], ['113223', '121323', '113232', '221331', '121332', '112332', '131223'], [1, 5, 0, 1, 5, 2, 0]]
[[6, 5, 12, 4, 3, 9, 8], ['113232', '121332', '113322', '131223', '112332', '113223', '121323'], [1, 5, 5, 5, 4, 3, 4]]
[[6, 9, 8, 5, 3, 13, 4], ['113232', '113223', '121323', '121332', '112332', '121233', '131223'], [5, 0, 4, 1, 4, 2, 3]]
[[3, 8, 5, 10, 4, 6, 11], ['112332', '121323', '121332', '131232', '131223', '113232', '221331'], [5, 1, 4, 3, 4, 1, 2]]
[[4, 8, 10, 3, 5, 12, 6], ['131223', '121323', '131232', '112332', '121332', '113322', '113232'], [3, 4, 1, 4, 0, 2, 5]]
[[3, 13, 6, 10, 5, 4, 8], ['112332', '121233', '113232', '131232', '121332', '131223', '121323'], [3, 1, 4, 0, 2, 1, 2]]
[[11, 3, 8, 12, 4, 5, 6], ['221331', '112332', '121323', '113322', '131223', '121332', '113232'], [0, 2, 0, 2, 5, 3, 5]]
[[13, 6, 11, 4, 8, 3, 5], ['121233', '113232', '221331', '131223', '121323', '112332', '121332'], [0, 4, 3, 3, 4, 2, 2]]
[[13, 4, 3, 5, 12, 6, 8], ['121233', '131223', '112332', '121332', '113322', '113232', '121323'], [4, 2, 0, 3, 4, 0, 5]]
[[9, 10, 4, 3, 11, 5, 6], ['113223', '131232', '131223', '112332', '221331', '121332', '113232'], [3, 2, 0, 5, 2, 5, 0]]
[[3, 10, 9, 12, 6, 5, 4], ['112332', '131232', '113223', '113322', '113232', '121332', '131223'], [0, 5, 3, 0, 4, 3, 2]]
[[3, 5, 4, 13, 10, 9, 6], ['112332', '121332', '131223', '121233', '131232', '113223', '113232'], [4, 1, 0, 3, 2, 3, 2]]
[[6, 5, 3, 4, 12, 9, 11], ['113232', '121332', '112332', '131223', '113322', '113223', '221331'], [0, 3, 3, 2, 5, 1, 5]]
[[11, 4, 6, 13, 3, 5, 9], ['221331', '131223', '113232', '121233', '112332', '121332', '113223'], [3, 2, 0, 1, 2, 4, 5]]
[[3, 4, 9, 6, 12, 5, 13], ['112332', '131223', '113223', '113232', '113322', '121332', '121233'], [5, 0, 2, 2, 5, 3, 2]]
[[12, 5, 3, 11, 10, 6, 4], ['113322', '121332', '112332', '221331', '131232', '113232', '131223'], [1, 5, 0, 4, 5, 2, 4]]
[[13, 3, 10, 6, 5, 11, 4], ['121233', '112332', '131232', '113232', '121332', '221331', '131223'], [0, 4, 1, 2, 5, 2, 3]]
[[6, 3, 4, 10, 5, 13, 12], ['113232', '112332', '131223', '131232', '121332', '121233', '113322'], [3, 5, 3, 0, 2, 1, 1]]
[[6, 13, 11, 12, 3, 4, 5], ['113232', '121233', '221331', '113322', '112332', '131223', '121332'], [1, 3, 5, 0, 4, 3, 4]]
[[10, 3, 5, 7, 4, 8, 9], ['131232', '112332', '121332', '112233', '131223', '121323', '113223'], [1, 0, 2, 3, 1, 0, 4]]
[[9, 7, 8, 11, 5, 4, 3], ['113223', '112233', '121323', '221331', '121332', '131223', '112332'], [3, 5, 3, 5, 2, 1, 1]]
[[9, 4, 5, 3, 7, 8, 12], ['113223', '131223', '121332', '112332', '112233', '121323', '113322'], [1, 5, 5, 0, 3, 2, 4]]
[[13, 7, 9, 8, 4, 3, 5], ['121233', '112233', '113223', '121323', '131223', '112332', '121332'], [0, 3, 0, 1, 4, 3, 1]]
[[11, 10, 5, 8, 4, 3, 7], ['221331', '131232', '121332', '121323', '131223', '112332', '112233'], [1, 2, 4, 4, 1, 5, 0]]
[[12, 8, 7, 3, 10, 4, 5], ['113322', '121323', '112233', '112332', '131232', '131223', '121332'], [3, 2, 4, 0, 0, 1, 1]]
[[8, 3, 10, 4, 13, 5, 7], ['121323', '112332', '131232', '131223', '121233', '121332', '112233'], [2, 3, 0, 4, 5, 1, 0]]
[[4, 8, 12, 5, 7, 11, 3], ['131223', '121323', '113322', '121332', '112233', '221331', '112332'], [0, 5, 5, 3, 2, 0, 2]]
[[13, 11, 7, 3, 4, 5, 8], ['121233', '221331', '112233', '112332', '131223', '121332', '121323'], [1, 3, 2, 3, 5, 3, 0]]
[[8, 7, 3, 4, 13, 12, 5], ['121323', '112233', '112332', '131223', '121233', '113322', '121332'], [4, 0, 0, 1, 3, 5, 2]]
[[4, 3, 11, 9, 5, 10, 7], ['131223', '112332', '221331', '113223', '121332', '131232', '112233'], [0, 4, 0, 2, 1, 4, 2]]
[[9, 5, 4, 3, 7, 12, 10], ['113223', '121332', '131223', '112332', '112233', '113322', '131232'], [0, 3, 4, 4, 2, 4, 2]]
[[4, 10, 5, 3, 9, 7, 13], ['131223', '131232', '121332', '112332', '113223', '112233', '121233'], [4, 2, 5, 1, 2, 5, 1]]
[[5, 11, 3, 9, 7, 4, 12], ['121332', '221331', '112332', '113223', '112233', '131223', '113322'], [4, 1, 4, 1, 3, 1, 0]]
[[11, 9, 7, 3, 4, 13, 5], ['221331', '113223', '112233', '112332', '131223', '121233', '121332'], [2, 3, 0, 5, 0, 2, 5]]
[[13, 4, 3, 9, 5, 12, 7], ['121233', '131223', '112332', '113223', '121332', '113322', '112233'], [4, 2, 0, 2, 1, 5, 0]]
[[12, 5, 4, 3, 7, 11, 10], ['113322', '121332', '131223', '112332', '112233', '221331', '131232'], [4, 2, 0, 2, 0, 2, 5]]
[[10, 4, 11, 7, 13, 3, 5], ['131232', '131223', '221331', '112233', '121233', '112332', '121332'], [4, 2, 2, 1, 4, 0, 5]]
[[5, 13, 4, 7, 3, 12, 10], ['121332', '121233', '131223', '112233', '112332', '113322', '131232'], [4, 2, 0, 2, 5, 0, 5]]
[[4, 13, 7, 11, 5, 12, 3], ['131223', '121233', '112233', '221331', '121332', '113322', '112332'], [4, 0, 1, 3, 4, 0, 3]]
[[3, 8, 9, 5, 11, 4, 10], ['112332', '121323', '113223', '121332', '221331', '131223', '131232'], [3, 2, 4, 0, 2, 1, 1]]
[[9, 5, 3, 4, 12, 8, 10], ['113223', '121332', '112332', '131223', '113322', '121323', '131232'], [2, 0, 1, 5, 3, 1, 0]]
[[5, 10, 3, 9, 13, 8, 4], ['121332', '131232', '112332', '113223', '121233', '121323', '131223'], [1, 0, 2, 3, 5, 3, 4]]
[[11, 4, 5, 8, 12, 9, 3], ['221331', '131223', '121332', '121323', '113322', '113223', '112332'], [3, 2, 0, 3, 4, 3, 5]]
[[3, 5, 13, 8, 11, 4, 9], ['112332', '121332', '121233', '121323', '221331', '131223', '113223'], [2, 2, 0, 4, 1, 1, 5]]
[[8, 3, 9, 12, 5, 13, 4], ['121323', '112332', '113223', '113322', '121332', '121233', '131223'], [1, 5, 2, 3, 1, 4, 4]]
[[4, 3, 8, 11, 12, 5, 10], ['131223', '112332', '121323', '221331', '113322', '121332', '131232'], [2, 4, 3, 2, 3, 1, 2]]
[[13, 4, 8, 3, 5, 10, 11], ['121233', '131223', '121323', '112332', '121332', '131232', '221331'], [4, 4, 1, 2, 5, 5, 4]]
[[3, 13, 10, 4, 8, 5, 12], ['112332', '121233', '131232', '131223', '121323', '121332', '113322'], [1, 3, 5, 0, 3, 0, 4]]
[[4, 3, 11, 5, 13, 8, 12], ['131223', '112332', '221331', '121332', '121233', '121323', '113322'], [2, 3, 2, 0, 4, 5, 0]]
[[10, 4, 5, 9, 11, 12, 3], ['131232', '131223', '121332', '113223', '221331', '113322', '112332'], [1, 2, 2, 4, 3, 4, 5]]
[[13, 11, 10, 9, 5, 4, 3], ['121233', '221331', '131232', '113223', '121332', '131223', '112332'], [3, 3, 3, 0, 0, 2, 4]]
[[13, 10, 4, 9, 3, 5, 12], ['121233', '131232', '131223', '113223', '112332', '121332', '113322'], [2, 3, 5, 0, 4, 1, 2]]
[[3, 11, 12, 5, 4, 13, 9], ['112332', '221331', '113322', '121332', '131223', '121233', '113223'], [0, 2, 3, 2, 1, 4, 2]]
[[13, 12, 5, 4, 3, 10, 11], ['121233', '113322', '121332', '131223', '112332', '131232', '221331'], [0, 4, 1, 1, 2, 0, 2]]
[[7, 10, 3, 6, 9, 8, 4], ['112233', '131232', '112332', '113232', '113223', '121323', '131223'], [3, 2, 5, 3, 0, 1, 1]]
[[8, 6, 4, 11, 9, 7, 3], ['121323', '113232', '131223', '221331', '113223', '112233', '112332'], [2, 4, 1, 1, 5, 0, 3]]
[[12, 8, 3, 7, 4, 6, 9], ['113322', '121323', '112332', '112233', '131223', '113232', '113223'], [3, 0, 1, 4, 2, 0, 3]]
[[4, 9, 6, 8, 13, 7, 3], ['131223', '113223', '113232', '121323', '121233', '112233', '112332'], [4, 1, 0, 1, 4, 0, 3]]
[[4, 7, 8, 11, 6, 10, 3], ['131223', '112233', '121323', '221331', '113232', '131232', '112332'], [2, 4, 3, 2, 4, 1, 1]]
[[10, 4, 7, 3, 6, 8, 12], ['131232', '131223', '112233', '112332', '113232', '121323', '113322'], [3, 0, 1, 3, 0, 2, 4]]
[[4, 7, 10, 13, 3, 8, 6], ['131223', '112233', '131232', '121233', '112332', '121323', '113232'], [5, 1, 4, 5, 1, 0, 3]]
[[11, 7, 6, 12, 4, 3, 8], ['221331', '112233', '113232', '113322', '131223', '112332', '121323'], [0, 5, 1, 2, 5, 3, 0]]
[[3, 4, 7, 6, 13, 8, 11], ['112332', '131223', '112233', '113232', '121233', '121323', '221331'], [1, 5, 5, 3, 5, 3, 0]]
[[7, 12, 4, 13, 6, 3, 8], ['112233', '113322', '131223', '121233', '113232', '112332', '121323'], [0, 3, 4, 4, 5, 2, 1]]
[[11, 6, 4, 7, 3, 10, 9], ['221331', '113232', '131223', '112233', '112332', '131232', '113223'], [1, 0, 2, 5, 4, 5, 1]]
[[3, 4, 10, 12, 7, 9, 6], ['112332', '131223', '131232', '113322', '112233', '113223', '113232'], [4, 4, 1, 2, 0, 3, 0]]
[[3, 7, 6, 13, 10, 4, 9], ['112332', '112233', '113232', '121233', '131232', '131223', '113223'], [5, 5, 2, 1, 3, 0, 3]]
[[6, 7, 11, 9, 4, 3, 12], ['113232', '112233', '221331', '113223', '131223', '112332', '113322'], [4, 1, 2, 1, 0, 2, 2]]
[[6, 7, 11, 13, 4, 3, 9], ['113232', '112233', '221331', '121233', '131223', '112332', '113223'], [2, 1, 2, 0, 4, 0, 4]]
[[12, 4, 13, 9, 6, 7, 3], ['113322', '131223', '121233', '113223', '113232', '112233', '112332'], [4, 0, 3, 1, 1, 4, 1]]
[[7, 3, 10, 4, 12, 11, 6], ['112233', '112332', '131232', '131223', '113322', '221331', '113232'], [3, 5, 3, 2, 0, 4, 1]]
[[11, 7, 4, 13, 3, 10, 6], ['221331', '112233', '131223', '121233', '112332', '131232', '113232'], [4, 2, 2, 4, 5, 5, 0]]
[[3, 7, 12, 4, 13, 10, 6], ['112332', '112233', '113322', '131223', '121233', '131232', '113232'], [3, 1, 5, 5, 2, 1, 1]]
[[6, 3, 11, 12, 13, 4, 7], ['113232', '112332', '221331', '113322', '121233', '131223', '112233'], [0, 3, 1, 3, 1, 4, 0]]
[[8, 4, 11, 3, 9, 10, 6], ['121323', '131223', '221331', '112332', '113223', '131232', '113232'], [3, 4, 3, 5, 1, 4, 5]]
[[9, 3, 6, 12, 10, 8, 4], ['113223', '112332', '113232', '113322', '131232', '121323', '131223'], [0, 4, 2, 4, 3, 0, 3]]
[[4, 9, 10, 13, 3, 8, 6], ['131223', '113223', '131232', '121233', '112332', '121323', '113232'], [4, 1, 0, 1, 3, 5, 1]]
[[12, 11, 6, 9, 8, 3, 4], ['113322', '221331', '113232', '113223', '121323', '112332', '131223'], [1, 5, 0, 3, 1, 4, 4]]
[[9, 11, 6, 8, 3, 13, 4], ['113223', '221331', '113232', '121323', '112332', '121233', '131223'], [1, 5, 4, 2, 5, 3, 0]]
[[6, 9, 12, 8, 13, 3, 4], ['113232', '113223', '113322', '121323', '121233', '112332', '131223'], [4, 2, 0, 3, 0, 2, 1]]
[[3, 6, 10, 12, 4, 11, 8], ['112332', '113232', '131232', '113322', '131223', '221331', '121323'], [1, 4, 1, 3, 1, 0, 4]]
[[4, 10, 13, 11, 8, 3, 6], ['131223', '131232', '121233', '221331', '121323', '112332', '113232'], [2, 5, 5, 2, 3, 5, 2]]
[[10, 12, 8, 6, 3, 13, 4], ['131232', '113322', '121323', '113232', '112332', '121233', '131223'], [5, 1, 4, 5, 1, 0, 3]]
[[3, 4, 11, 6, 13, 8, 12], ['112332', '131223', '221331', '113232', '121233', '121323', '113322'], [5, 1, 1, 2, 1, 4, 1]]
[[10, 4, 3, 9, 12, 11, 6], ['131232', '131223', '112332', '113223', '113322', '221331', '113232'], [2, 5, 4, 0, 4, 1, 2]]
[[3, 13, 10, 4, 6, 9, 11], ['112332', '121233', '131232', '131223', '113232', '113223', '221331'], [1, 3, 5, 0, 4, 2, 0]]
[[3, 4, 6, 13, 12, 10, 9], ['112332', '131223', '113232', '121233', '113322', '131232', '113223'], [1, 3, 5, 5, 3, 2, 4]]
[[4, 6, 3, 13, 12, 11, 9], ['131223', '113232', '112332', '121233', '113322', '221331', '113223'], [4, 0, 5, 3, 3, 1, 1]]
[[10, 3, 13, 11, 6, 12, 4], ['131232', '112332', '121233', '221331', '113232', '113322', '131223'], [2, 4, 3, 5, 3, 0, 3]]
[[9, 3, 4, 8, 7, 10, 11], ['113223', '112332', '131223', '121323', '112233', '131232', '221331'], [2, 0, 5, 2, 5, 5, 3]]
[[4, 10, 8, 12, 9, 7, 3], ['131223', '131232', '121323', '113322', '113223', '112233', '112332'], [3, 2, 0, 3, 0, 3, 5]]
[[4, 9, 10, 3, 7, 13, 8], ['131223', '113223', '131232', '112332', '112233', '121233', '121323'], [5, 2, 4, 4, 1, 0, 5]]
[[7, 12, 4, 3, 11, 9, 8], ['112233', '113322', '131223', '112332', '221331', '113223', '121323'], [2, 1, 0, 5, 3, 5, 0]]
[[4, 9, 7, 3, 8, 13, 11], ['131223', '113223', '112233', '112332', '121323', '121233', '221331'], [5, 5, 2, 4, 0, 2, 5]]
[[4, 3, 9, 8, 7, 13, 12], ['131223', '112332', '113223', '121323', '112233', '121233', '113322'], [4, 5, 1, 1, 4, 1, 2]]
[[11, 8, 7, 10, 3, 12, 4], ['221331', '121323', '112233', '131232', '112332', '113322', '131223'], [0, 1, 5, 3, 3, 2, 4]]
[[10, 3, 13, 4, 11, 7, 8], ['131232', '112332', '121233', '131223', '221331', '112233', '121323'], [2, 4, 3, 2, 1, 0, 3]]
[[3, 13, 8, 7, 10, 4, 12], ['112332', '121233', '121323', '112233', '131232', '131223', '113322'], [1, 3, 0, 5, 4, 2, 4]]
[[4, 13, 8, 7, 3, 11, 12], ['131223', '121233', '121323', '112233', '112332', '221331', '113322'], [5, 1, 2, 5, 1, 0, 2]]
[[4, 11, 9, 7, 12, 10, 3], ['131223', '221331', '113223', '112233', '113322', '131232', '112332'], [2, 5, 5, 4, 3, 5, 2]]
[[13, 10, 7, 4, 3, 11, 9], ['121233', '131232', '112233', '131223', '112332', '221331', '113223'], [5, 4, 2, 5, 1, 0, 0]]
[[3, 4, 12, 7, 13, 10, 9], ['112332', '131223', '113322', '112233', '121233', '131232', '113223'], [5, 0, 2, 2, 1, 0, 3]]
[[9, 12, 7, 3, 13, 11, 4], ['113223', '113322', '112233', '112332', '121233', '221331', '131223'], [1, 4, 1, 3, 1, 3, 4]]
[[4, 3, 13, 11, 12, 10, 7], ['131223', '112332', '121233', '221331', '113322', '131232', '112233'], [3, 5, 3, 5, 1, 0, 4]]
[[11, 12, 10, 9, 4, 3, 8], ['221331', '113322', '131232', '113223', '131223', '112332', '121323'], [4, 0, 2, 4, 4, 0, 3]]
[[11, 8, 4, 13, 3, 10, 9], ['221331', '121323', '131223', '121233', '112332', '131232', '113223'], [4, 2, 4, 4, 5, 5, 0]]
